Date,Ticket,Open,Close,High,Low,Volume
2023/7/17,600000,6.39,6.37,6.4,6.3,139921
2023/7/18,600000,6.37,6.34,6.37,6.32,120266
2023/7/19,600000,6.31,6.36,6.38,6.31,181896
2023/7/20,600000,6.38,6.37,6.43,6.35,266868
2023/7/21,600000,6.37,6.39,6.42,6.34,276614
2023/7/24,600000,6.35,6.4,6.43,6.34,258402
2023/7/25,600000,6.45,6.54,6.56,6.44,314448
2023/7/26,600000,6.55,6.56,6.61,6.53,228180
2023/7/27,600000,6.6,6.64,6.67,6.56,261988
2023/7/28,600000,6.6,6.77,6.79,6.6,465288
2023/7/31,600000,6.82,6.87,6.91,6.79,528042
2023/8/1,600000,6.85,6.87,6.9,6.81,309343
2023/8/2,600000,6.83,6.75,6.86,6.7,426545
2023/8/3,600000,6.79,6.83,6.85,6.71,293295
2023/8/4,600000,6.86,6.85,6.92,6.81,342568
2023/8/7,600000,6.84,6.79,6.84,6.76,260129
2023/8/8,600000,6.74,6.79,6.82,6.7,270012
2023/8/9,600000,6.77,6.82,6.82,6.74,177926
2023/8/10,600000,6.72,6.69,6.73,6.62,528653
2023/8/11,600000,6.71,6.5,6.71,6.5,370511
2023/8/14,600000,6.45,6.37,6.47,6.32,442455
2023/8/15,600000,6.39,6.44,6.46,6.36,312187
2023/8/16,600000,6.42,6.41,6.46,6.39,229540
2023/8/17,600000,6.4,6.37,6.41,6.32,372025
2023/8/18,600000,6.37,6.34,6.44,6.34,281506
2023/8/21,600000,6.33,6.23,6.38,6.23,425177
2023/8/22,600000,6.25,6.28,6.31,6.24,329400
2023/8/23,600000,6.28,6.29,6.36,6.25,301514
2023/8/24,600000,6.3,6.26,6.33,6.25,246050
2023/8/25,600000,6.26,6.32,6.36,6.24,247038
2023/8/28,600000,6.57,6.42,6.59,6.39,666481
2023/8/29,600000,6.47,6.34,6.47,6.3,504375
2023/8/30,600000,6.37,6.3,6.37,6.28,287183
2023/8/31,600000,6.3,6.25,6.36,6.25,329332
2023/9/1,600000,6.26,6.28,6.31,6.26,217930
2023/9/4,600000,6.33,6.38,6.41,6.3,368143
2023/9/5,600000,6.37,6.31,6.39,6.3,223268
2023/9/6,600000,6.29,6.36,6.36,6.29,167365
2023/9/7,600000,6.36,6.31,6.37,6.29,202719
2023/9/8,600000,6.3,6.27,6.32,6.27,184166
2023/9/11,600000,6.29,6.31,6.36,6.27,248850
2023/9/12,600000,6.3,6.33,6.34,6.3,209762
2023/9/13,600000,6.36,6.32,6.37,6.31,200498
2023/9/14,600000,6.35,6.38,6.39,6.33,355799
2023/9/15,600000,6.39,6.39,6.43,6.34,340819
2023/9/18,600000,6.36,6.34,6.37,6.3,222821
2023/9/19,600000,6.35,6.4,6.4,6.32,282346
2023/9/20,600000,6.39,6.4,6.42,6.35,163030
2023/9/21,600000,6.4,6.37,6.44,6.36,273070
2023/9/22,600000,6.37,6.45,6.45,6.34,321813
2023/9/25,600000,6.45,6.43,6.47,6.4,307174
2023/9/26,600000,6.44,6.42,6.46,6.39,218861
2023/9/27,600000,6.46,6.4,6.46,6.38,320673
2023/9/28,600000,6.42,6.37,6.44,6.37,224353
2023/10/9,600000,6.35,6.3,6.35,6.27,277631
2023/10/10,600000,6.4,6.28,6.41,6.28,240956
2023/10/11,600000,6.33,6.29,6.35,6.28,240574
2023/10/12,600000,6.36,6.41,6.44,6.33,363470
2023/10/13,600000,6.38,6.37,6.42,6.35,196504
2023/10/16,600000,6.39,6.34,6.4,6.31,249077
2023/10/17,600000,6.36,6.36,6.37,6.32,190291
2023/10/18,600000,6.34,6.32,6.38,6.32,214857
2023/10/19,600000,6.31,6.11,6.32,6.1,616798
2023/10/20,600000,6.08,6.14,6.2,6.07,310680
2023/10/23,600000,6.14,6.1,6.16,6.07,238243
2023/10/24,600000,6.12,6.09,6.13,6.08,281293
2023/10/25,600000,6.13,6.2,6.2,6.1,268412
2023/10/26,600000,6.2,6.23,6.29,6.16,247395
2023/10/27,600000,6.23,6.26,6.29,6.21,194658
2023/10/30,600000,6.13,6.07,6.16,6.04,523889
2023/10/31,600000,6.06,6.09,6.11,6.05,261732
2023/11/1,600000,6.1,6.13,6.15,6.07,282722
2023/11/2,600000,6.17,6.21,6.22,6.13,246111
2023/11/3,600000,6.21,6.16,6.22,6.16,222025
2023/11/6,600000,6.16,6.21,6.23,6.16,194328
2023/11/7,600000,6.19,6.18,6.21,6.16,159130
2023/11/8,600000,6.17,6.17,6.19,6.14,177612
2023/11/9,600000,6.17,6.2,6.23,6.15,219104
2023/11/10,600000,6.18,6.15,6.23,6.13,204590
2023/11/13,600000,6.15,6.15,6.17,6.09,141681
2023/11/14,600000,6.14,6.15,6.18,6.14,137775
2023/11/15,600000,6.2,6.23,6.26,6.18,243400
2023/11/16,600000,6.24,6.2,6.25,6.19,144129
2023/11/17,600000,6.21,6.13,6.21,6.12,207754
2023/11/20,600000,6.15,6.18,6.19,6.1,183266
2023/11/21,600000,6.21,6.23,6.27,6.19,296843
2023/11/22,600000,6.24,6.21,6.26,6.21,175408
2023/11/23,600000,6.2,6.2,6.23,6.16,157421
2023/11/24,600000,6.2,6.22,6.25,6.19,201653
2023/11/27,600000,6.23,6.17,6.24,6.13,231077
2023/11/28,600000,6.19,6.14,6.19,6.13,182493
2023/11/29,600000,6.15,6.09,6.15,6.07,284166
2023/11/30,600000,6.09,6.12,6.16,6.09,317112
2023/12/1,600000,6.12,6.12,6.17,6.09,289462
2023/12/4,600000,6.13,6.08,6.14,6.08,188587
2023/12/5,600000,6.09,5.98,6.09,5.96,346049
2023/12/6,600000,5.97,5.88,5.98,5.88,398332
2023/12/7,600000,5.88,5.88,5.91,5.8,305417
2023/12/8,600000,5.87,5.94,5.95,5.85,295197
2023/12/11,600000,5.91,5.99,5.99,5.8,336164
2023/12/12,600000,5.95,5.98,6,5.91,170036
2023/12/13,600000,5.97,5.98,6.02,5.94,286834
2023/12/14,600000,5.97,5.91,5.99,5.9,198631
2023/12/15,600000,5.93,5.84,5.97,5.84,337030
2023/12/18,600000,5.84,5.85,5.88,5.78,275238
2023/12/19,600000,5.85,5.83,5.86,5.8,189885
2023/12/20,600000,5.85,5.8,5.89,5.8,193699
2023/12/21,600000,5.79,5.84,5.86,5.76,281409
2023/12/22,600000,5.84,5.85,5.88,5.8,235893
2023/12/25,600000,5.83,5.85,5.88,5.82,129043
2023/12/26,600000,5.84,5.83,5.87,5.81,119345
2023/12/27,600000,5.83,5.87,5.88,5.78,184227
2023/12/28,600000,5.87,5.95,5.96,5.86,348027
2023/12/29,600000,5.93,5.89,5.97,5.88,338014
